id_station,date,time,datetime,sss,RRR,T,Td,t(t-r),n,kp
24713,2020-12-31 00:00:00,20:00,2020-12-31 20:00:00,,0.0,-32.6,-33.6,-32.6,19.0,-1137.7324999999996
24713,2020-12-29 00:00:00,20:00,2020-12-29 20:00:00,,0.0,-26.5,-27.7,-30.99999999999991,18.0,-1105.1324999999997
24713,2020-12-29 00:00:00,08:00,2020-12-29 08:00:00,29.0,0.0,-23.1,-24.4,-30.99999999999991,18.0,-1105.1324999999997
24713,2020-12-28 00:00:00,20:00,2020-12-28 20:00:00,,0.7,-23.0,-24.3,-41.25,17.0,-1074.1324999999997
24713,2020-12-28 00:00:00,08:00,2020-12-28 08:00:00,29.0,0.0,-32.0,-33.7,-41.25,17.0,-1074.1324999999997
24713,2020-12-27 00:00:00,20:00,2020-12-27 20:00:00,,0.0,-45.2,-47.2,-93.20249999999994,16.0,-1032.8824999999997
24713,2020-12-27 00:00:00,08:00,2020-12-27 08:00:00,29.0,0.0,-41.5,-43.8,-93.20249999999994,16.0,-1032.8824999999997
24713,2020-12-26 00:00:00,20:00,2020-12-26 20:00:00,,0.0,-46.0,-48.1,-85.04999999999987,15.0,-939.6799999999997
24713,2020-12-26 00:00:00,08:00,2020-12-26 08:00:00,29.0,0.0,-48.5,-50.0,-85.04999999999987,15.0,-939.6799999999997
24713,2020-12-25 00:00:00,20:00,2020-12-25 20:00:00,,0.0,-49.1,-51.2,-90.0900000000002,14.0,-854.6299999999999
24713,2020-12-25 00:00:00,08:00,2020-12-25 08:00:00,29.0,0.0,-51.0,-52.5,-90.0900000000002,14.0,-854.6299999999999
24713,2020-12-24 00:00:00,20:00,2020-12-24 20:00:00,,0.0,-45.6,-48.1,-94.1,13.0,-764.5399999999997
24713,2020-12-24 00:00:00,08:00,2020-12-24 08:00:00,29.0,0.0,-48.5,-50.0,-94.1,13.0,-764.5399999999997
24713,2020-12-23 00:00:00,20:00,2020-12-23 20:00:00,,0.0,-44.0,-46.4,-85.48499999999989,12.0,-670.4399999999997
24713,2020-12-23 00:00:00,08:00,2020-12-23 08:00:00,29.0,0.0,-39.4,-41.1,-85.48499999999989,12.0,-670.4399999999997
24713,2020-12-22 00:00:00,20:00,2020-12-22 20:00:00,,0.0,-34.0,-35.6,-57.42750000000015,11.0,-584.9549999999998
24713,2020-12-22 00:00:00,08:00,2020-12-22 08:00:00,30.0,0.0,-40.1,-41.6,-57.42750000000015,11.0,-584.9549999999998
24713,2020-12-21 00:00:00,20:00,2020-12-21 20:00:00,,0.0,-41.6,-43.2,-63.08749999999999,10.0,-527.5274999999997
24713,2020-12-21 00:00:00,08:00,2020-12-21 08:00:00,30.0,0.0,-30.5,-32.4,-63.08749999999999,10.0,-527.5274999999997
24713,2020-12-20 00:00:00,20:00,2020-12-20 20:00:00,,0.4,-22.5,-24.3,-26.400000000000063,9.0,-464.4399999999997
24713,2020-12-20 00:00:00,08:00,2020-12-20 08:00:00,29.0,1.0,-21.5,-22.1,-26.400000000000063,9.0,-464.4399999999997
24713,2020-12-19 00:00:00,20:00,2020-12-19 20:00:00,,1.0,-22.5,-23.7,-26.21999999999991,8.0,-438.0399999999997
24713,2020-12-19 00:00:00,08:00,2020-12-19 08:00:00,27.0,0.8,-21.2,-22.4,-26.21999999999991,8.0,-438.0399999999997
24713,2020-12-18 00:00:00,20:00,2020-12-18 20:00:00,,0.0,-38.2,-39.7,-60.99250000000017,7.0,-411.81999999999977
24713,2020-12-18 00:00:00,08:00,2020-12-18 08:00:00,27.0,0.0,-40.5,-42.1,-60.99250000000017,7.0,-411.81999999999977
24713,2020-12-17 00:00:00,20:00,2020-12-17 20:00:00,,0.0,-35.2,-36.8,-56.26999999999986,6.0,-350.8274999999996
24713,2020-12-17 00:00:00,08:00,2020-12-17 08:00:00,27.0,0.0,-31.0,-32.8,-56.26999999999986,6.0,-350.8274999999996
24713,2020-12-16 00:00:00,20:00,2020-12-16 20:00:00,,0.0,-31.7,-33.5,-56.67749999999995,5.0,-294.5574999999997
24713,2020-12-16 00:00:00,08:00,2020-12-16 08:00:00,25.0,0.6,-37.0,-38.5,-56.67749999999995,5.0,-294.5574999999997
24713,2020-12-15 00:00:00,20:00,2020-12-15 20:00:00,,2.0,-23.1,-24.4,-41.925,4.0,-237.87999999999977
24713,2020-12-15 00:00:00,08:00,2020-12-15 08:00:00,24.0,0.0,-32.8,-34.5,-41.925,4.0,-237.87999999999977
24713,2020-12-14 00:00:00,20:00,2020-12-14 20:00:00,,0.0,-27.1,-28.8,-41.03499999999998,3.0,-195.95499999999976
24713,2020-12-14 00:00:00,08:00,2020-12-14 08:00:00,24.0,0.0,-29.5,-30.7,-41.03499999999998,3.0,-195.95499999999976
24713,2020-12-13 00:00:00,20:00,2020-12-13 20:00:00,,0.0,-39.0,-40.6,-69.91999999999976,2.0,-154.91999999999976
24713,2020-12-13 00:00:00,08:00,2020-12-13 08:00:00,24.0,0.0,-48.4,-50.0,-69.91999999999976,2.0,-154.91999999999976
24713,2020-12-12 00:00:00,20:00,2020-12-12 20:00:00,,0.0,-48.5,-50.0,-85.4875,1.0,-85.0
24713,2020-12-12 00:00:00,08:00,2020-12-12 08:00:00,24.0,0.0,-49.2,-51.2,-85.4875,1.0,-85.0
24713,2020-11-12 00:00:00,20:00,2020-11-12 20:00:00,,0.0,-47.8,-50.0,-99.54000000000006,5.0,182.15499999999992
24713,2020-11-12 00:00:00,08:00,2020-11-12 08:00:00,24.0,0.0,-47.0,-49.0,-99.54000000000006,5.0,182.15499999999992
24713,2020-10-12 00:00:00,20:00,2020-10-12 20:00:00,,0.0,-40.6,-42.1,-62.56000000000006,7.0,262.66999999999996
24713,2020-10-12 00:00:00,08:00,2020-10-12 08:00:00,24.0,0.0,-37.6,-39.3,-62.56000000000006,7.0,262.66999999999996
24713,2020-09-12 00:00:00,20:00,2020-09-12 20:00:00,,0.0,-32.6,-34.2,-53.51999999999981,3.0,-61.13499999999981
24713,2020-09-12 00:00:00,08:00,2020-09-12 08:00:00,24.0,0.0,-34.3,-35.9,-53.51999999999981,3.0,-61.13499999999981
24713,2020-08-12 00:00:00,20:00,2020-08-12 20:00:00,,0.0,-25.5,-26.7,-29.399999999999984,16.0,716.075
24713,2020-08-12 00:00:00,08:00,2020-08-12 08:00:00,25.0,1.0,-23.5,-24.7,-29.399999999999984,16.0,716.075
24713,2020-07-12 00:00:00,20:00,2020-07-12 20:00:00,,0.3,-24.8,-26.0,-19.035000000000043,2.0,-19.785000000000043
24713,2020-07-12 00:00:00,08:00,2020-07-12 08:00:00,24.0,0.0,-17.5,-18.1,-19.035000000000043,2.0,-19.785000000000043
24713,2020-06-12 00:00:00,20:00,2020-06-12 20:00:00,,0.0,-11.5,-15.9,-35.84000000000001,3.0,-24.574999999999957
24713,2020-06-12 00:00:00,08:00,2020-06-12 08:00:00,24.0,1.0,-10.9,-12.9,-35.84000000000001,3.0,-24.574999999999957
24713,2020-05-12 00:00:00,20:00,2020-05-12 20:00:00,,0.8,-14.0,-16.0,-24.700000000000014,45.0,554.4124999999997
24713,2020-05-12 00:00:00,08:00,2020-05-12 08:00:00,24.0,0.0,-24.0,-24.6,-24.700000000000014,45.0,554.4124999999997
24713,2020-04-12 00:00:00,20:00,2020-04-12 20:00:00,,1.0,-15.0,-17.7,-32.195000000000014,18.0,-177.47250000000014
24713,2020-04-12 00:00:00,08:00,2020-04-12 08:00:00,25.0,0.0,-12.4,-14.4,-32.195000000000014,18.0,-177.47250000000014
24713,2020-03-12 00:00:00,20:00,2020-03-12 20:00:00,,0.7,-9.3,-10.9,-13.99250000000001,17.0,-9.612499999999965
24713,2020-03-12 00:00:00,08:00,2020-03-12 08:00:00,24.0,0.0,-10.0,-11.3,-13.99250000000001,17.0,-9.612499999999965
24713,2020-02-12 00:00:00,20:00,2020-02-12 20:00:00,,0.0,-10.0,-11.3,-10.449999999999992,3.0,-5.884999999999961
24713,2020-02-12 00:00:00,08:00,2020-02-12 08:00:00,25.0,0.0,-12.0,-12.6,-10.449999999999992,3.0,-5.884999999999961
24713,2020-01-12 00:00:00,20:00,2020-01-12 20:00:00,,0.0,-15.0,-15.6,-20.02499999999997,0.0,0.0
24713,2020-01-12 00:00:00,08:00,2020-01-12 08:00:00,25.0,0.0,-29.5,-30.7,-20.02499999999997,0.0,0.0
24713,2020-11-30 00:00:00,20:00,2020-11-30 20:00:00,,0.0,-30.1,-31.3,-33.867499999999964,8.0,-187.54250000000002
24713,2020-11-30 00:00:00,08:00,2020-11-30 08:00:00,25.0,0.0,-28.8,-29.9,-33.867499999999964,8.0,-187.54250000000002
24713,2020-11-29 00:00:00,20:00,2020-11-29 20:00:00,,0.0,-30.6,-31.8,-47.19750000000009,7.0,-153.67500000000007
24713,2020-11-29 00:00:00,08:00,2020-11-29 08:00:00,25.0,0.0,-34.5,-36.2,-47.19750000000009,7.0,-153.67500000000007
24713,2020-11-28 00:00:00,20:00,2020-11-28 20:00:00,,0.0,-28.0,-29.2,-21.374999999999986,6.0,-106.47749999999998
24713,2020-11-28 00:00:00,08:00,2020-11-28 08:00:00,29.0,0.0,-17.0,-17.7,-21.374999999999986,6.0,-106.47749999999998
24713,2020-11-27 00:00:00,20:00,2020-11-27 20:00:00,,0.8,-15.6,-16.2,-4.679999999999983,5.0,-85.10249999999999
24713,2020-11-27 00:00:00,08:00,2020-11-27 08:00:00,26.0,0.0,-15.6,-15.6,-4.679999999999983,5.0,-85.10249999999999
24713,2020-11-26 00:00:00,20:00,2020-11-26 20:00:00,,0.0,-22.0,-23.3,-31.25,4.0,-80.42250000000001
24713,2020-11-26 00:00:00,08:00,2020-11-26 08:00:00,26.0,0.0,-28.0,-29.2,-31.25,4.0,-80.42250000000001
24713,2020-11-25 00:00:00,20:00,2020-11-25 20:00:00,,0.0,-24.7,-25.9,-31.970000000000056,3.0,-49.17250000000002
24713,2020-11-25 00:00:00,08:00,2020-11-25 08:00:00,26.0,0.0,-30.9,-32.0,-31.970000000000056,3.0,-49.17250000000002
24713,2020-11-24 00:00:00,20:00,2020-11-24 20:00:00,,0.0,-20.7,-21.3,-10.709999999999964,2.0,-17.202499999999965
24713,2020-11-24 00:00:00,08:00,2020-11-24 08:00:00,26.0,0.6,-15.0,-15.6,-10.709999999999964,2.0,-17.202499999999965
24713,2020-11-23 00:00:00,20:00,2020-11-23 20:00:00,,2.0,-7.5,-8.8,-4.760000000000001,1.0,-6.4925
24713,2020-11-23 00:00:00,08:00,2020-11-23 08:00:00,23.0,0.3,-6.1,-6.2,-4.760000000000001,1.0,-6.4925
24713,2020-11-22 00:00:00,20:00,2020-11-22 20:00:00,,0.3,-2.5,-3.4,-1.732499999999999,0.0,-1.732499999999999
24713,2020-11-22 00:00:00,08:00,2020-11-22 08:00:00,22.0,3.0,-5.2,-5.2,-1.732499999999999,0.0,-1.732499999999999
24713,2020-11-21 00:00:00,20:00,2020-11-21 20:00:00,,2.0,-9.5,-10.3,-11.287500000000009,14.0,17.454999999999977
24713,2020-11-21 00:00:00,08:00,2020-11-21 08:00:00,20.0,0.0,-12.0,-13.3,-11.287500000000009,14.0,17.454999999999977
24713,2020-11-20 00:00:00,20:00,2020-11-20 20:00:00,,0.0,-13.8,-15.1,-20.1875,13.0,28.742499999999986
24713,2020-11-20 00:00:00,08:00,2020-11-20 08:00:00,20.0,0.0,-18.5,-19.7,-20.1875,13.0,28.742499999999986
24713,2020-11-19 00:00:00,20:00,2020-11-19 20:00:00,,0.0,-19.5,-20.7,-24.599999999999987,12.0,48.929999999999986
24713,2020-11-19 00:00:00,08:00,2020-11-19 08:00:00,20.0,0.0,-21.5,-22.7,-24.599999999999987,12.0,48.929999999999986
24713,2020-11-18 00:00:00,20:00,2020-11-18 20:00:00,,0.0,-18.5,-19.7,-18.494999999999973,11.0,73.52999999999997
24713,2020-11-18 00:00:00,08:00,2020-11-18 08:00:00,20.0,0.0,-22.6,-23.2,-18.494999999999973,11.0,73.52999999999997
24713,2020-11-17 00:00:00,20:00,2020-11-17 20:00:00,,0.0,-27.0,-28.2,-33.55000000000004,10.0,92.02499999999995
24713,2020-11-17 00:00:00,08:00,2020-11-17 08:00:00,20.0,0.0,-34.0,-35.0,-33.55000000000004,10.0,92.02499999999995
24713,2020-11-16 00:00:00,20:00,2020-11-16 20:00:00,,0.0,-25.5,-26.1,-20.02499999999997,9.0,125.57499999999999
24713,2020-11-16 00:00:00,08:00,2020-11-16 08:00:00,20.0,0.0,-19.0,-20.2,-20.02499999999997,9.0,125.57499999999999
24713,2020-11-15 00:00:00,20:00,2020-11-15 20:00:00,,0.0,-14.6,-15.9,-24.059999999999988,8.0,145.59999999999997
24713,2020-11-15 00:00:00,08:00,2020-11-15 08:00:00,20.0,0.0,-25.5,-26.6,-24.059999999999988,8.0,145.59999999999997
24713,2020-11-14 00:00:00,20:00,2020-11-14 20:00:00,,0.6,-13.0,-13.6,-7.979999999999992,7.0,169.65999999999994
24713,2020-11-14 00:00:00,08:00,2020-11-14 08:00:00,19.0,1.0,-9.8,-10.6,-7.979999999999992,7.0,169.65999999999994
24713,2020-11-13 00:00:00,20:00,2020-11-13 20:00:00,,0.0,-5.0,-6.0,-4.514999999999999,6.0,177.63999999999993
24713,2020-11-13 00:00:00,08:00,2020-11-13 08:00:00,18.0,2.0,-3.6,-4.7,-4.514999999999999,6.0,177.63999999999993
24713,2020-12-11 00:00:00,20:00,2020-12-11 20:00:00,,3.0,-4.0,,0.4874999999999997,0.0,0.4874999999999997
24713,2020-12-11 00:00:00,08:00,2020-12-11 08:00:00,14.0,1.0,-2.5,-3.1,0.4874999999999997,0.0,0.4874999999999997
24713,2020-11-11 00:00:00,20:00,2020-11-11 20:00:00,,0.7,-2.6,-2.6,-1.1275000000000004,4.0,281.695
24713,2020-11-11 00:00:00,08:00,2020-11-11 08:00:00,12.0,0.0,-1.5,-2.6,-1.1275000000000004,4.0,281.695
24713,2020-10-11 00:00:00,20:00,2020-10-11 20:00:00,,0.0,0.5,-2.1,0.5,6.0,325.23
24713,2020-10-11 00:00:00,08:00,2020-10-11 08:00:00,12.0,0.0,0.0,-1.4,0.5,6.0,325.23
24713,2020-09-11 00:00:00,20:00,2020-09-11 20:00:00,,0.0,-0.2,-0.2,-0.0,2.0,-7.615000000000001
24713,2020-09-11 00:00:00,08:00,2020-09-11 08:00:00,13.0,1.0,-10.0,-10.0,-0.0,2.0,-7.615000000000001
24713,2020-08-11 00:00:00,20:00,2020-08-11 20:00:00,,0.0,-15.1,-15.7,-9.929999999999966,15.0,745.475
24713,2020-08-11 00:00:00,08:00,2020-08-11 08:00:00,13.0,0.0,-18.0,-18.6,-9.929999999999966,15.0,745.475
24713,2020-07-11 00:00:00,20:00,2020-07-11 20:00:00,,0.0,-17.5,-17.5,-0.0,1.0,-0.75
24713,2020-07-11 00:00:00,08:00,2020-07-11 08:00:00,13.0,0.0,-17.5,-17.5,-0.0,1.0,-0.75
24713,2020-06-11 00:00:00,20:00,2020-06-11 20:00:00,,0.0,-16.7,-16.7,-6.254999999999941,2.0,11.265000000000054
24713,2020-06-11 00:00:00,08:00,2020-06-11 08:00:00,13.0,0.0,-25.0,-25.6,-6.254999999999941,2.0,11.265000000000054
24713,2020-05-11 00:00:00,20:00,2020-05-11 20:00:00,,0.0,-21.5,-22.1,-14.98250000000005,44.0,579.1124999999997
24713,2020-05-11 00:00:00,08:00,2020-05-11 08:00:00,13.0,0.0,-24.6,-25.3,-14.98250000000005,44.0,579.1124999999997
24713,2020-04-11 00:00:00,20:00,2020-04-11 20:00:00,,1.0,-10.5,-10.5,-4.522499999999993,17.0,-145.27750000000012
24713,2020-04-11 00:00:00,08:00,2020-04-11 08:00:00,13.0,0.0,-9.6,,-4.522499999999993,17.0,-145.27750000000012
24713,2020-03-11 00:00:00,20:00,2020-03-11 20:00:00,,1.0,-5.4,-5.4,4.959999999999999,16.0,4.380000000000045
24713,2020-03-11 00:00:00,08:00,2020-03-11 08:00:00,11.0,2.0,-7.0,,4.959999999999999,16.0,4.380000000000045
24713,2020-02-11 00:00:00,20:00,2020-02-11 20:00:00,,1.0,-10.6,-11.2,-9.059999999999969,2.0,4.5650000000000315
24713,2020-02-11 00:00:00,08:00,2020-02-11 08:00:00,8.0,0.0,-19.6,-20.2,-9.059999999999969,2.0,4.5650000000000315
24713,2020-01-11 00:00:00,20:00,2020-01-11 20:00:00,,0.0,-18.2,-18.8,-10.020000000000023,0.0,0.0
24713,2020-01-11 00:00:00,08:00,2020-01-11 08:00:00,8.0,0.0,-15.2,-15.8,-10.020000000000023,0.0,0.0
24713,2020-10-31 00:00:00,20:00,2020-10-31 20:00:00,,0.0,-13.5,-15.5,-21.904999999999955,1.0,-39.779999999999966
24713,2020-10-31 00:00:00,08:00,2020-10-31 08:00:00,8.0,0.0,-20.2,-20.8,-21.904999999999955,1.0,-39.779999999999966
24713,2020-10-30 00:00:00,20:00,2020-10-30 20:00:00,,0.0,-14.0,-15.3,-17.87500000000001,0.0,-17.87500000000001
24713,2020-10-30 00:00:00,08:00,2020-10-30 08:00:00,8.0,3.0,-13.5,-14.8,-17.87500000000001,0.0,-17.87500000000001
24713,2020-10-29 00:00:00,08:00,2020-10-29 08:00:00,6.0,0.0,-14.0,-14.6,-8.399999999999995,24.0,80.41499999999998
24713,2020-10-28 00:00:00,20:00,2020-10-28 20:00:00,,0.0,-13.4,-14.0,-4.950000000000012,23.0,88.81499999999997
24713,2020-10-28 00:00:00,08:00,2020-10-28 08:00:00,7.0,0.4,-19.6,-19.6,-4.950000000000012,23.0,88.81499999999997
24713,2020-10-27 00:00:00,20:00,2020-10-27 20:00:00,,1.0,-9.5,,-43.86000000000001,22.0,93.76499999999999
24713,2020-10-27 00:00:00,08:00,2020-10-27 08:00:00,2.0,0.0,-16.3,-16.3,-43.86000000000001,22.0,93.76499999999999
24713,2020-10-26 00:00:00,20:00,2020-10-26 20:00:00,,0.0,-6.0,-7.1,-6.077499999999998,21.0,137.625
24713,2020-10-26 00:00:00,08:00,2020-10-26 08:00:00,2.0,0.0,-8.3,-8.9,-6.077499999999998,21.0,137.625
24713,2020-10-25 00:00:00,20:00,2020-10-25 20:00:00,,0.0,-8.5,-10.0,-24.0,20.0,143.7025
24713,2020-10-25 00:00:00,08:00,2020-10-25 08:00:00,2.0,0.3,-3.5,,-24.0,20.0,143.7025
24713,2020-10-24 00:00:00,20:00,2020-10-24 20:00:00,,0.0,-0.4,-1.3,-5.670000000000003,19.0,167.7025
24713,2020-10-24 00:00:00,08:00,2020-10-24 08:00:00,2.0,0.0,-8.0,-9.8,-5.670000000000003,19.0,167.7025
24713,2020-10-23 00:00:00,20:00,2020-10-23 20:00:00,,0.6,1.2,-5.5,12.625,18.0,173.3725
24713,2020-10-23 00:00:00,08:00,2020-10-23 08:00:00,6.0,0.0,3.8,0.4,12.625,18.0,173.3725
24713,2020-10-22 00:00:00,20:00,2020-10-22 20:00:00,,0.0,-1.8,,-31.68,17.0,160.7475
24713,2020-10-22 00:00:00,08:00,2020-10-22 08:00:00,7.0,0.2,-11.4,-11.4,-31.68,17.0,160.7475
24713,2020-10-21 00:00:00,20:00,2020-10-21 20:00:00,,0.0,-8.0,-9.4,-8.0,16.0,192.4275
24713,2020-10-21 00:00:00,08:00,2020-10-21 08:00:00,6.0,0.0,-8.0,-8.6,-8.0,16.0,192.4275
24713,2020-10-20 00:00:00,20:00,2020-10-20 20:00:00,,0.4,-5.1,-5.1,-0.0,15.0,200.4275
24713,2020-10-19 00:00:00,20:00,2020-10-19 20:00:00,,0.6,-1.0,-5.3,-3.7624999999999997,14.0,200.4275
24713,2020-10-19 00:00:00,08:00,2020-10-19 08:00:00,5.0,1.0,-2.5,-2.5,-3.7624999999999997,14.0,200.4275
24713,2020-10-18 00:00:00,20:00,2020-10-18 20:00:00,,0.0,-2.0,-4.1,-4.29,13.0,204.19
