id_station,date,time,datetime,sss,RRR,T,Td,t(t-r),n,kp
24713,2020-10-18 00:00:00,08:00,2020-10-18 08:00:00,3.0,0.0,-5.8,-5.9,-4.29,13.0,204.19
24713,2020-10-17 00:00:00,20:00,2020-10-17 20:00:00,,0.0,-4.6,-5.9,-8.120000000000001,12.0,208.48
24713,2020-10-17 00:00:00,08:00,2020-10-17 08:00:00,3.0,0.0,-6.6,-8.2,-8.120000000000001,12.0,208.48
24713,2020-10-16 00:00:00,20:00,2020-10-16 20:00:00,,0.0,-3.5,-6.7,-12.764999999999999,11.0,216.6
24713,2020-10-16 00:00:00,08:00,2020-10-16 08:00:00,3.0,0.3,-7.6,-9.0,-12.764999999999999,11.0,216.6
24713,2020-10-15 00:00:00,20:00,2020-10-15 20:00:00,,0.0,-1.3,-2.2,-1.53,10.0,229.36499999999998
24713,2020-10-15 00:00:00,08:00,2020-10-15 08:00:00,2.0,0.0,-2.1,-3.0,-1.53,10.0,229.36499999999998
24713,2020-10-14 00:00:00,20:00,2020-10-14 20:00:00,,0.0,-3.5,-7.1,-14.574999999999992,9.0,230.89499999999998
24713,2020-10-14 00:00:00,08:00,2020-10-14 08:00:00,3.0,0.0,-7.5,-9.2,-14.574999999999992,9.0,230.89499999999998
24713,2020-10-13 00:00:00,20:00,2020-10-13 20:00:00,,0.0,-3.0,-7.6,-17.200000000000003,8.0,245.46999999999997
24713,2020-10-13 00:00:00,08:00,2020-10-13 08:00:00,3.0,0.0,-5.6,-9.0,-17.200000000000003,8.0,245.46999999999997
24713,2020-12-10 00:00:00,20:00,2020-12-10 20:00:00,,0.0,-3.5,-7.5,-16.0,4.0,342.54
24713,2020-12-10 00:00:00,08:00,2020-12-10 08:00:00,3.0,0.2,-12.5,-12.5,-16.0,4.0,342.54
24713,2020-11-10 00:00:00,20:00,2020-11-10 20:00:00,,0.0,-3.5,-4.9,-3.5625,3.0,282.8225
24713,2020-11-10 00:00:00,08:00,2020-11-10 08:00:00,3.0,0.2,-6.0,-6.1,-3.5625,3.0,282.8225
24713,2020-10-10 00:00:00,20:00,2020-10-10 20:00:00,,0.0,-2.6,-3.6,-5.550000000000001,5.0,324.73
24713,2020-10-10 00:00:00,08:00,2020-10-10 08:00:00,1.0,0.0,-4.8,-6.8,-5.550000000000001,5.0,324.73
24713,2020-09-10 00:00:00,20:00,2020-09-10 20:00:00,,0.0,-2.5,-8.5,-13.975,1.0,-7.615000000000001
24713,2020-09-10 00:00:00,08:00,2020-09-10 08:00:00,1.0,0.0,-4.0,-6.6,-13.975,1.0,-7.615000000000001
24713,2020-08-10 00:00:00,20:00,2020-08-10 20:00:00,,0.4,-0.6,-0.6,-0.0,14.0,755.405
24713,2020-08-10 00:00:00,08:00,2020-08-10 08:00:00,3.0,0.0,-1.5,-1.5,-0.0,14.0,755.405
24713,2020-07-10 00:00:00,20:00,2020-07-10 20:00:00,,4.0,-0.5,-2.0,-0.75,0.0,-0.75
24713,2020-06-10 00:00:00,20:00,2020-06-10 20:00:00,,0.0,-2.5,-7.3,-0.47999999999999976,1.0,17.519999999999996
24713,2020-06-10 00:00:00,08:00,2020-06-10 08:00:00,,0.0,2.2,0.6,-0.47999999999999976,1.0,17.519999999999996
24713,2020-05-10 00:00:00,20:00,2020-05-10 20:00:00,,0.0,9.9,0.3,39.14,43.0,594.0949999999998
24713,2020-05-10 00:00:00,08:00,2020-05-10 08:00:00,,0.0,5.3,4.6,39.14,43.0,594.0949999999998
24713,2020-04-10 00:00:00,20:00,2020-04-10 20:00:00,,0.2,4.4,3.2,3.0975,16.0,-140.75500000000014
24713,2020-04-10 00:00:00,08:00,2020-04-10 08:00:00,,0.0,1.5,0.6,3.0975,16.0,-140.75500000000014
24713,2020-03-10 00:00:00,20:00,2020-03-10 20:00:00,,0.3,4.4,-3.0,13.750000000000002,15.0,-0.5799999999999539
24713,2020-03-10 00:00:00,08:00,2020-03-10 08:00:00,,0.0,0.0,-5.1,13.750000000000002,15.0,-0.5799999999999539
24713,2020-02-10 00:00:00,20:00,2020-02-10 20:00:00,,0.0,1.2,-5.9,1.225,1.0,13.625
24713,2020-02-10 00:00:00,08:00,2020-02-10 08:00:00,,0.0,-0.7,-3.4,1.225,1.0,13.625
24713,2020-01-10 00:00:00,20:00,2020-01-10 20:00:00,,0.3,0.0,-2.1,-4.1875,0.0,0.0
24713,2020-01-10 00:00:00,08:00,2020-01-10 08:00:00,,0.0,-2.5,-7.1,-4.1875,0.0,0.0
24713,2020-09-30 00:00:00,20:00,2020-09-30 20:00:00,,0.0,0.0,-5.5,-21.7875,21.0,212.16500000000016
24713,2020-09-30 00:00:00,08:00,2020-09-30 08:00:00,,0.0,-10.5,-13.3,-21.7875,21.0,212.16500000000016
24713,2020-09-29 00:00:00,20:00,2020-09-29 20:00:00,,0.0,-0.3,-1.8,-0.15499999999999997,20.0,233.95250000000016
24713,2020-09-29 00:00:00,08:00,2020-09-29 08:00:00,,0.0,0.2,-4.5,-0.15499999999999997,20.0,233.95250000000016
24713,2020-09-28 00:00:00,20:00,2020-09-28 20:00:00,,0.4,8.4,5.3,22.942500000000003,19.0,234.10750000000016
24713,2020-09-28 00:00:00,08:00,2020-09-28 08:00:00,,0.0,4.9,1.1,22.942500000000003,19.0,234.10750000000016
24713,2020-09-27 00:00:00,20:00,2020-09-27 20:00:00,,0.0,5.6,1.5,3.4424999999999994,18.0,211.16500000000016
24713,2020-09-27 00:00:00,08:00,2020-09-27 08:00:00,,0.0,-2.9,-3.9,3.4424999999999994,18.0,211.16500000000016
24713,2020-09-26 00:00:00,20:00,2020-09-26 20:00:00,,0.0,7.6,1.2,6.209999999999999,17.0,207.72250000000017
24713,2020-09-26 00:00:00,08:00,2020-09-26 08:00:00,,0.0,-4.0,-4.5,6.209999999999999,17.0,207.72250000000017
24713,2020-09-25 00:00:00,20:00,2020-09-25 20:00:00,,0.0,8.9,-0.5,32.5,16.0,201.51250000000016
24713,2020-09-25 00:00:00,08:00,2020-09-25 08:00:00,,0.0,1.5,-1.6,32.5,16.0,201.51250000000016
24713,2020-09-24 00:00:00,20:00,2020-09-24 20:00:00,,0.0,12.0,0.8,32.45,15.0,169.01250000000016
24713,2020-09-24 00:00:00,08:00,2020-09-24 08:00:00,,0.0,-1.0,-1.6,32.45,15.0,169.01250000000016
24713,2020-09-23 00:00:00,20:00,2020-09-23 20:00:00,,0.0,8.7,3.4,11.542499999999999,14.0,136.56250000000017
24713,2020-09-23 00:00:00,08:00,2020-09-23 08:00:00,,0.0,-0.6,-1.0,11.542499999999999,14.0,136.56250000000017
24713,2020-09-22 00:00:00,20:00,2020-09-22 20:00:00,,0.0,6.4,2.8,-1.9574999999999998,13.0,125.02000000000018
24713,2020-09-22 00:00:00,08:00,2020-09-22 08:00:00,,0.0,-3.5,,-1.9574999999999998,13.0,125.02000000000018
24713,2020-09-21 00:00:00,20:00,2020-09-21 20:00:00,,0.0,2.6,-1.3,2.25,12.0,126.97750000000018
24713,2020-09-21 00:00:00,08:00,2020-09-21 08:00:00,,0.0,-0.6,-1.2,2.25,12.0,126.97750000000018
24713,2020-09-20 00:00:00,20:00,2020-09-20 20:00:00,,1.0,7.6,5.4,15.599999999999994,11.0,124.72750000000018
24713,2020-09-20 00:00:00,08:00,2020-09-20 08:00:00,,0.3,8.4,6.7,15.599999999999994,11.0,124.72750000000018
24713,2020-09-19 00:00:00,20:00,2020-09-19 20:00:00,,0.0,12.4,2.9,35.510000000000005,10.0,109.12750000000018
24713,2020-09-19 00:00:00,08:00,2020-09-19 08:00:00,,0.0,1.0,-0.1,35.510000000000005,10.0,109.12750000000018
24713,2020-09-18 00:00:00,20:00,2020-09-18 20:00:00,,0.0,13.5,4.1,32.7375,9.0,73.61750000000018
24713,2020-09-18 00:00:00,08:00,2020-09-18 08:00:00,,0.0,0.0,-0.3,32.7375,9.0,73.61750000000018
24713,2020-09-17 00:00:00,20:00,2020-09-17 20:00:00,,0.0,11.0,4.6,16.8,8.0,40.88000000000018
24713,2020-09-17 00:00:00,08:00,2020-09-17 08:00:00,,0.0,-0.5,-0.5,16.8,8.0,40.88000000000018
24713,2020-09-16 00:00:00,20:00,2020-09-16 20:00:00,,0.0,11.0,6.3,17.150000000000002,7.0,24.08000000000018
24713,2020-09-16 00:00:00,08:00,2020-09-16 08:00:00,,0.0,3.0,2.8,17.150000000000002,7.0,24.08000000000018
24713,2020-09-15 00:00:00,20:00,2020-09-15 20:00:00,,0.0,15.0,7.8,36.574999999999996,6.0,6.930000000000177
24713,2020-09-15 00:00:00,08:00,2020-09-15 08:00:00,,0.0,4.0,3.5,36.574999999999996,6.0,6.930000000000177
24713,2020-09-14 00:00:00,20:00,2020-09-14 20:00:00,,0.0,12.2,7.5,15.37,5.0,-29.64499999999982
24713,2020-09-14 00:00:00,08:00,2020-09-14 08:00:00,,0.0,-0.6,-1.2,15.37,5.0,-29.64499999999982
24713,2020-09-13 00:00:00,20:00,2020-09-13 20:00:00,,0.0,11.0,4.9,16.12,4.0,-45.014999999999816
24713,2020-09-13 00:00:00,08:00,2020-09-13 08:00:00,,0.0,-0.6,-0.7,16.12,4.0,-45.014999999999816
24713,2020-12-09 00:00:00,20:00,2020-12-09 20:00:00,,0.0,8.0,5.8,12.779999999999998,3.0,358.54
24713,2020-12-09 00:00:00,08:00,2020-12-09 08:00:00,,0.0,6.2,4.8,12.779999999999998,3.0,358.54
24713,2020-11-09 00:00:00,20:00,2020-11-09 20:00:00,,0.0,9.6,5.7,20.125,2.0,286.385
24713,2020-11-09 00:00:00,08:00,2020-11-09 08:00:00,,0.0,6.5,5.4,20.125,2.0,286.385
24713,2020-10-09 00:00:00,20:00,2020-10-09 20:00:00,,0.0,10.3,4.8,29.452500000000025,4.0,330.28000000000003
24713,2020-10-09 00:00:00,08:00,2020-10-09 08:00:00,,0.0,8.4,7.6,29.452500000000025,4.0,330.28000000000003
24713,2020-09-09 00:00:00,20:00,2020-09-09 20:00:00,,0.3,9.4,8.5,6.3599999999999985,0.0,6.3599999999999985
24713,2020-09-09 00:00:00,08:00,2020-09-09 08:00:00,,6.0,6.5,5.8,6.3599999999999985,0.0,6.3599999999999985
24713,2020-08-09 00:00:00,20:00,2020-08-09 20:00:00,,0.0,8.0,6.7,8.312499999999993,13.0,755.405
24713,2020-08-09 00:00:00,08:00,2020-08-09 08:00:00,,0.3,9.5,8.9,8.312499999999993,13.0,755.405
24713,2020-07-09 00:00:00,20:00,2020-07-09 20:00:00,,3.0,9.6,9.6,4.775,0.0,4.775
24713,2020-07-09 00:00:00,08:00,2020-07-09 08:00:00,,8.0,9.5,8.5,4.775,0.0,4.775
24713,2020-06-09 00:00:00,20:00,2020-06-09 20:00:00,,9.0,11.5,10.5,17.999999999999996,0.0,17.999999999999996
24713,2020-06-09 00:00:00,08:00,2020-06-09 08:00:00,,0.4,11.0,8.8,17.999999999999996,0.0,17.999999999999996
24713,2020-05-09 00:00:00,20:00,2020-05-09 20:00:00,,0.0,17.2,10.5,53.99999999999997,42.0,554.9549999999998
24713,2020-05-09 00:00:00,08:00,2020-05-09 08:00:00,,0.0,11.6,10.8,53.99999999999997,42.0,554.9549999999998
24713,2020-04-09 00:00:00,20:00,2020-04-09 20:00:00,,0.6,11.8,11.2,9.499999999999993,15.0,-143.85250000000013
24713,2020-04-09 00:00:00,08:00,2020-04-09 08:00:00,,0.0,8.2,6.9,9.499999999999993,15.0,-143.85250000000013
24713,2020-03-09 00:00:00,20:00,2020-03-09 20:00:00,,0.0,12.1,7.4,41.57249999999999,14.0,-14.329999999999956
24713,2020-03-09 00:00:00,08:00,2020-03-09 08:00:00,,0.5,12.0,9.8,41.57249999999999,14.0,-14.329999999999956
24713,2020-02-09 00:00:00,20:00,2020-02-09 20:00:00,,10.0,14.4,13.0,12.4,0.0,12.4
24713,2020-02-09 00:00:00,08:00,2020-02-09 08:00:00,,6.0,10.4,9.8,12.4,0.0,12.4
24713,2020-01-09 00:00:00,20:00,2020-01-09 20:00:00,,0.6,12.4,9.7,11.325000000000008,0.0,0.0
24713,2020-01-09 00:00:00,08:00,2020-01-09 08:00:00,,0.0,2.7,2.4,11.325000000000008,0.0,0.0
24713,2020-08-31 00:00:00,20:00,2020-08-31 20:00:00,,2.0,11.4,10.4,3.975,10.0,531.7925
24713,2020-08-31 00:00:00,08:00,2020-08-31 08:00:00,,0.0,4.5,4.5,3.975,10.0,531.7925
24713,2020-08-30 00:00:00,20:00,2020-08-30 20:00:00,,0.0,13.5,10.4,14.602499999999994,9.0,527.8175
24713,2020-08-30 00:00:00,08:00,2020-08-30 08:00:00,,0.0,4.2,4.0,14.602499999999994,9.0,527.8175
24713,2020-08-29 00:00:00,20:00,2020-08-29 20:00:00,,0.0,17.4,10.1,54.75499999999999,8.0,513.215
24713,2020-08-29 00:00:00,08:00,2020-08-29 08:00:00,,0.0,5.9,3.8,54.75499999999999,8.0,513.215
24713,2020-08-28 00:00:00,20:00,2020-08-28 20:00:00,,0.0,18.0,3.2,91.6875,7.0,458.4600000000001
24713,2020-08-28 00:00:00,08:00,2020-08-28 08:00:00,,0.0,4.5,3.0,91.6875,7.0,458.4600000000001
24713,2020-08-27 00:00:00,20:00,2020-08-27 20:00:00,,0.0,15.8,5.3,52.90000000000001,6.0,366.7725000000001
24713,2020-08-27 00:00:00,08:00,2020-08-27 08:00:00,,0.0,2.6,1.6,52.90000000000001,6.0,366.7725000000001
24713,2020-08-26 00:00:00,20:00,2020-08-26 20:00:00,,0.0,16.5,3.3,68.515,5.0,313.87250000000006
24713,2020-08-26 00:00:00,08:00,2020-08-26 08:00:00,,0.0,2.8,1.8,68.515,5.0,313.87250000000006
24713,2020-08-25 00:00:00,20:00,2020-08-25 20:00:00,,0.0,17.0,4.6,65.00999999999999,4.0,245.35750000000004
24713,2020-08-25 00:00:00,08:00,2020-08-25 08:00:00,,0.0,2.7,1.9,65.00999999999999,4.0,245.35750000000004
24713,2020-08-24 00:00:00,20:00,2020-08-24 20:00:00,,0.0,18.0,14.9,19.79250000000001,3.0,180.34750000000005
24713,2020-08-24 00:00:00,08:00,2020-08-24 08:00:00,,0.0,2.3,1.5,19.79250000000001,3.0,180.34750000000005
24713,2020-08-23 00:00:00,20:00,2020-08-23 20:00:00,,0.0,18.8,6.1,84.16750000000003,2.0,160.55500000000004
24713,2020-08-23 00:00:00,08:00,2020-08-23 08:00:00,,0.0,6.9,6.5,84.16750000000003,2.0,160.55500000000004
24713,2020-08-22 00:00:00,20:00,2020-08-22 20:00:00,,0.0,18.0,9.3,65.97500000000001,1.0,76.3875
24713,2020-08-22 00:00:00,08:00,2020-08-22 08:00:00,,0.0,11.0,10.6,65.97500000000001,1.0,76.3875
24713,2020-08-21 00:00:00,20:00,2020-08-21 20:00:00,,8.0,14.0,12.9,10.412499999999996,0.0,10.412499999999996
24713,2020-08-21 00:00:00,08:00,2020-08-21 08:00:00,,1.0,10.5,9.9,10.412499999999996,0.0,10.412499999999996
24713,2020-08-20 00:00:00,20:00,2020-08-20 20:00:00,,0.0,19.3,10.0,33.52250000000001,24.0,1293.4225000000001
24713,2020-08-20 00:00:00,08:00,2020-08-20 08:00:00,,0.0,6.0,,33.52250000000001,24.0,1293.4225000000001
24713,2020-08-19 00:00:00,20:00,2020-08-19 20:00:00,,0.0,19.7,7.7,82.56000000000002,23.0,1259.9
24713,2020-08-19 00:00:00,08:00,2020-08-19 08:00:00,,0.0,5.9,5.0,82.56000000000002,23.0,1259.9
24713,2020-08-18 00:00:00,20:00,2020-08-18 20:00:00,,0.0,20.5,5.9,101.51499999999999,22.0,1177.3400000000001
24713,2020-08-18 00:00:00,08:00,2020-08-18 08:00:00,,0.0,5.2,4.0,101.51499999999999,22.0,1177.3400000000001
24713,2020-08-17 00:00:00,20:00,2020-08-17 20:00:00,,0.0,21.0,6.4,98.27999999999999,21.0,1075.825
24713,2020-08-17 00:00:00,08:00,2020-08-17 08:00:00,,0.0,4.2,3.2,98.27999999999999,21.0,1075.825
24713,2020-08-16 00:00:00,20:00,2020-08-16 20:00:00,,0.0,19.0,6.4,66.80999999999999,20.0,977.545
24713,2020-08-16 00:00:00,08:00,2020-08-16 08:00:00,,0.0,1.4,0.9,66.80999999999999,20.0,977.545
24713,2020-08-15 00:00:00,20:00,2020-08-15 20:00:00,,0.0,13.9,3.5,59.220000000000006,19.0,910.735
24713,2020-08-15 00:00:00,08:00,2020-08-15 08:00:00,,0.0,4.9,2.7,59.220000000000006,19.0,910.735
24713,2020-08-14 00:00:00,20:00,2020-08-14 20:00:00,,0.0,13.4,6.8,61.77000000000001,18.0,851.515
24713,2020-08-14 00:00:00,08:00,2020-08-14 08:00:00,,0.0,7.9,2.9,61.77000000000001,18.0,851.515
24713,2020-08-13 00:00:00,20:00,2020-08-13 20:00:00,,1.0,16.2,6.1,73.66999999999997,17.0,789.745
24713,2020-08-13 00:00:00,08:00,2020-08-13 08:00:00,,0.0,11.6,11.1,73.66999999999997,17.0,789.745
24713,2020-12-08 00:00:00,20:00,2020-12-08 20:00:00,,0.0,26.1,15.0,132.66000000000003,2.0,345.76000000000005
24713,2020-12-08 00:00:00,08:00,2020-12-08 08:00:00,,0.0,13.5,11.2,132.66000000000003,2.0,345.76000000000005
24713,2020-11-08 00:00:00,20:00,2020-11-08 20:00:00,,0.0,24.0,14.8,163.8,1.0,266.26
24713,2020-11-08 00:00:00,08:00,2020-11-08 08:00:00,,0.0,18.0,11.6,163.8,1.0,266.26
24713,2020-10-08 00:00:00,20:00,2020-10-08 20:00:00,,0.0,23.2,13.2,106.63999999999999,3.0,300.8275
24713,2020-10-08 00:00:00,08:00,2020-10-08 08:00:00,,0.0,11.2,8.8,106.63999999999999,3.0,300.8275
24713,2020-09-08 00:00:00,20:00,2020-09-08 20:00:00,,0.0,25.8,11.9,135.21249999999995,1.0,149.88999999999993
24713,2020-09-08 00:00:00,08:00,2020-09-08 08:00:00,,0.0,11.5,10.9,135.21249999999995,1.0,149.88999999999993
24713,2020-08-08 00:00:00,20:00,2020-08-08 20:00:00,,0.0,21.0,14.7,67.07999999999997,12.0,747.0925
24713,2020-08-08 00:00:00,08:00,2020-08-08 08:00:00,,0.0,13.4,11.9,67.07999999999997,12.0,747.0925
24713,2020-07-08 00:00:00,20:00,2020-07-08 20:00:00,,0.0,23.4,15.4,88.02749999999996,3.0,243.96999999999997
24713,2020-07-08 00:00:00,08:00,2020-07-08 08:00:00,,0.0,12.9,11.2,88.02749999999996,3.0,243.96999999999997
24713,2020-06-08 00:00:00,20:00,2020-06-08 20:00:00,,0.0,25.0,10.7,179.19000000000003,3.0,351.885
24713,2020-06-08 00:00:00,08:00,2020-06-08 08:00:00,,0.0,14.6,10.8,179.19000000000003,3.0,351.885
24713,2020-05-08 00:00:00,20:00,2020-05-08 20:00:00,,0.0,23.0,11.2,145.35,41.0,500.9549999999998
24713,2020-05-08 00:00:00,08:00,2020-05-08 08:00:00,,0.0,15.0,11.5,145.35,41.0,500.9549999999998
24713,2020-04-08 00:00:00,20:00,2020-04-08 20:00:00,,0.0,16.0,8.8,94.63749999999997,14.0,-153.35250000000013
24713,2020-04-08 00:00:00,08:00,2020-04-08 08:00:00,,0.0,17.5,13.4,94.63749999999997,14.0,-153.35250000000013
24713,2020-03-08 00:00:00,20:00,2020-03-08 20:00:00,,0.0,26.0,10.8,145.08,13.0,-55.90249999999995
24713,2020-03-08 00:00:00,08:00,2020-03-08 08:00:00,,0.0,11.2,10.8,145.08,13.0,-55.90249999999995
24713,2020-02-08 00:00:00,20:00,2020-02-08 20:00:00,,0.0,26.5,9.8,218.85750000000002,0.0,0.0
24713,2020-02-08 00:00:00,08:00,2020-02-08 08:00:00,,0.0,14.6,10.0,218.85750000000002,0.0,0.0
24713,2020-01-08 00:00:00,20:00,2020-01-08 20:00:00,,0.0,25.7,8.0,185.28000000000003,0.0,0.0
24713,2020-01-08 00:00:00,08:00,2020-01-08 08:00:00,,0.0,12.9,11.4,185.28000000000003,0.0,0.0
