id_station,date,time,datetime,sss,RRR,T,Td,t(t-r),n,kp
24713,2020-07-31 00:00:00,20:00,2020-07-31 20:00:00,,0.0,23.0,11.0,156.04000000000002,6.0,757.8875
24713,2020-07-31 00:00:00,08:00,2020-07-31 08:00:00,,0.0,14.6,10.0,156.04000000000002,6.0,757.8875
24713,2020-07-30 00:00:00,20:00,2020-07-30 20:00:00,,0.0,23.0,10.1,141.80499999999998,5.0,601.8475
24713,2020-07-30 00:00:00,08:00,2020-07-30 08:00:00,,0.0,12.9,10.0,141.80499999999998,5.0,601.8475
24713,2020-07-29 00:00:00,20:00,2020-07-29 20:00:00,,0.0,19.5,11.1,77.5,4.0,460.04249999999996
24713,2020-07-29 00:00:00,08:00,2020-07-29 08:00:00,,0.0,11.5,9.9,77.5,4.0,460.04249999999996
24713,2020-07-28 00:00:00,20:00,2020-07-28 20:00:00,,0.0,18.6,8.1,124.74000000000002,3.0,382.54249999999996
24713,2020-07-28 00:00:00,08:00,2020-07-28 08:00:00,,0.0,12.2,6.5,124.74000000000002,3.0,382.54249999999996
24713,2020-07-27 00:00:00,20:00,2020-07-27 20:00:00,,0.0,19.0,10.7,102.23250000000002,2.0,257.80249999999995
24713,2020-07-27 00:00:00,08:00,2020-07-27 08:00:00,,0.0,12.7,8.1,102.23250000000002,2.0,257.80249999999995
24713,2020-07-26 00:00:00,20:00,2020-07-26 20:00:00,,0.0,19.4,9.2,104.13999999999996,1.0,155.56999999999994
24713,2020-07-26 00:00:00,08:00,2020-07-26 08:00:00,,0.0,13.4,10.9,104.13999999999996,1.0,155.56999999999994
24713,2020-07-25 00:00:00,20:00,2020-07-25 20:00:00,,1.0,16.4,10.6,51.429999999999986,0.0,51.429999999999986
24713,2020-07-25 00:00:00,08:00,2020-07-25 08:00:00,,18.0,11.4,9.8,51.429999999999986,0.0,51.429999999999986
24713,2020-07-24 00:00:00,20:00,2020-07-24 20:00:00,,0.4,17.0,13.1,50.400000000000006,2.0,121.95499999999997
24713,2020-07-24 00:00:00,08:00,2020-07-24 08:00:00,,0.0,15.0,12.6,50.400000000000006,2.0,121.95499999999997
24713,2020-07-23 00:00:00,20:00,2020-07-23 20:00:00,,0.0,20.2,13.0,66.00499999999998,1.0,71.55499999999996
24713,2020-07-23 00:00:00,08:00,2020-07-23 08:00:00,,2.0,10.5,9.1,66.00499999999998,1.0,71.55499999999996
24713,2020-07-22 00:00:00,20:00,2020-07-22 20:00:00,,10.0,11.2,10.4,5.54999999999998,0.0,5.54999999999998
24713,2020-07-22 00:00:00,08:00,2020-07-22 08:00:00,,7.0,11.0,10.8,5.54999999999998,0.0,5.54999999999998
24713,2020-07-21 00:00:00,20:00,2020-07-21 20:00:00,,4.0,14.5,14.0,25.6375,0.0,25.6375
24713,2020-07-21 00:00:00,08:00,2020-07-21 08:00:00,,0.0,14.8,11.8,25.6375,0.0,25.6375
24713,2020-07-20 00:00:00,20:00,2020-07-20 20:00:00,,0.0,18.5,11.0,46.875,2.0,156.145
24713,2020-07-20 00:00:00,08:00,2020-07-20 08:00:00,,0.0,6.5,6.5,46.875,2.0,156.145
24713,2020-07-19 00:00:00,20:00,2020-07-19 20:00:00,,0.0,15.3,7.7,79.85249999999999,1.0,109.27000000000001
24713,2020-07-19 00:00:00,08:00,2020-07-19 08:00:00,,0.0,12.0,7.9,79.85249999999999,1.0,109.27000000000001
24713,2020-07-18 00:00:00,20:00,2020-07-18 20:00:00,,14.0,15.3,13.1,29.417500000000015,0.0,29.417500000000015
24713,2020-07-18 00:00:00,08:00,2020-07-18 08:00:00,,0.4,13.4,11.5,29.417500000000015,0.0,29.417500000000015
24713,2020-07-17 00:00:00,20:00,2020-07-17 20:00:00,,0.0,13.7,9.4,76.14499999999997,7.0,677.185
24713,2020-07-17 00:00:00,08:00,2020-07-17 08:00:00,,0.7,17.7,12.3,76.14499999999997,7.0,677.185
24713,2020-07-16 00:00:00,20:00,2020-07-16 20:00:00,,0.6,17.9,10.5,87.725,6.0,601.04
24713,2020-07-16 00:00:00,08:00,2020-07-16 08:00:00,,0.0,14.0,10.4,87.725,6.0,601.04
24713,2020-07-15 00:00:00,20:00,2020-07-15 20:00:00,,0.8,18.0,17.2,69.22500000000001,5.0,513.3149999999999
24713,2020-07-15 00:00:00,08:00,2020-07-15 08:00:00,,0.0,21.0,14.7,69.22500000000001,5.0,513.3149999999999
24713,2020-07-14 00:00:00,20:00,2020-07-14 20:00:00,,0.0,27.0,7.4,252.29999999999998,4.0,444.0899999999999
24713,2020-07-14 00:00:00,08:00,2020-07-14 08:00:00,,0.0,16.5,12.9,252.29999999999998,4.0,444.0899999999999
24713,2020-07-13 00:00:00,20:00,2020-07-13 20:00:00,,0.0,26.2,12.4,211.575,3.0,191.78999999999994
24713,2020-07-13 00:00:00,08:00,2020-07-13 08:00:00,,,17.2,11.5,211.575,3.0,191.78999999999994
24713,2020-12-07 00:00:00,08:00,2020-12-07 08:00:00,,0.0,17.0,5.1,202.3,1.0,213.10000000000002
24713,2020-11-07 00:00:00,20:00,2020-11-07 20:00:00,,1.0,22.6,12.4,102.46,0.0,102.46
24713,2020-11-07 00:00:00,08:00,2020-11-07 08:00:00,,9.0,15.0,14.3,102.46,0.0,102.46
24713,2020-10-07 00:00:00,20:00,2020-10-07 20:00:00,,0.0,14.9,11.4,28.567500000000017,2.0,194.18750000000003
24713,2020-10-07 00:00:00,08:00,2020-10-07 08:00:00,,0.0,14.4,14.0,28.567500000000017,2.0,194.18750000000003
24713,2020-09-07 00:00:00,20:00,2020-09-07 20:00:00,,7.0,14.9,14.4,14.677499999999988,0.0,14.677499999999988
24713,2020-09-07 00:00:00,08:00,2020-09-07 08:00:00,,0.3,16.0,14.6,14.677499999999988,0.0,14.677499999999988
24713,2020-08-07 00:00:00,20:00,2020-08-07 20:00:00,,0.0,19.8,12.9,52.717500000000015,11.0,680.0125
24713,2020-08-07 00:00:00,08:00,2020-08-07 08:00:00,,0.0,9.9,9.7,52.717500000000015,11.0,680.0125
24713,2020-07-07 00:00:00,20:00,2020-07-07 20:00:00,,0.0,16.0,10.6,56.88000000000002,2.0,155.94250000000002
24713,2020-07-07 00:00:00,08:00,2020-07-07 08:00:00,,0.0,12.8,10.3,56.88000000000002,2.0,155.94250000000002
24713,2020-06-07 00:00:00,20:00,2020-06-07 20:00:00,,0.0,14.9,11.4,34.839999999999996,2.0,172.69499999999996
24713,2020-06-07 00:00:00,08:00,2020-06-07 08:00:00,,0.0,11.9,10.2,34.839999999999996,2.0,172.69499999999996
24713,2020-05-07 00:00:00,20:00,2020-05-07 20:00:00,,0.0,19.5,7.9,124.81499999999998,40.0,355.60499999999985
24713,2020-05-07 00:00:00,08:00,2020-05-07 08:00:00,,0.0,11.9,7.6,124.81499999999998,40.0,355.60499999999985
24713,2020-04-07 00:00:00,20:00,2020-04-07 20:00:00,,0.0,20.0,4.6,179.525,13.0,-247.9900000000001
24713,2020-04-07 00:00:00,08:00,2020-04-07 08:00:00,,0.0,13.4,7.3,179.525,13.0,-247.9900000000001
24713,2020-03-07 00:00:00,20:00,2020-03-07 20:00:00,,0.0,20.5,9.0,186.61500000000007,12.0,-200.98249999999996
24713,2020-03-07 00:00:00,08:00,2020-03-07 08:00:00,,0.0,17.2,8.9,186.61500000000007,12.0,-200.98249999999996
24713,2020-02-07 00:00:00,20:00,2020-02-07 20:00:00,,0.0,25.2,8.6,226.14750000000004,0.0,0.0
24713,2020-02-07 00:00:00,08:00,2020-02-07 08:00:00,,0.0,18.5,14.4,226.14750000000004,0.0,0.0
24713,2020-01-07 00:00:00,20:00,2020-01-07 20:00:00,,0.0,27.0,10.3,229.99750000000006,0.0,0.0
24713,2020-01-07 00:00:00,08:00,2020-01-07 08:00:00,,0.0,19.7,16.7,229.99750000000006,0.0,0.0
24713,2020-06-30 00:00:00,20:00,2020-06-30 20:00:00,,0.0,29.5,13.0,238.86249999999998,21.0,2594.1224999999995
24713,2020-06-30 00:00:00,08:00,2020-06-30 08:00:00,,0.0,19.0,15.8,238.86249999999998,21.0,2594.1224999999995
24713,2020-06-29 00:00:00,20:00,2020-06-29 20:00:00,,2.0,26.1,16.4,146.39250000000007,20.0,2355.2599999999993
24713,2020-06-29 00:00:00,08:00,2020-06-29 08:00:00,,0.0,18.6,15.2,146.39250000000007,20.0,2355.2599999999993
24713,2020-06-28 00:00:00,20:00,2020-06-28 20:00:00,,1.0,24.0,13.6,157.6575,19.0,2208.8674999999994
24713,2020-06-28 00:00:00,08:00,2020-06-28 08:00:00,,0.0,18.9,14.6,157.6575,19.0,2208.8674999999994
24713,2020-06-27 00:00:00,20:00,2020-06-27 20:00:00,,0.0,25.6,11.8,203.13000000000008,18.0,2051.2099999999996
24713,2020-06-27 00:00:00,08:00,2020-06-27 08:00:00,,0.5,18.8,14.3,203.13000000000008,18.0,2051.2099999999996
24713,2020-06-26 00:00:00,20:00,2020-06-26 20:00:00,,0.0,23.5,13.6,112.9875,17.0,1848.0799999999997
24713,2020-06-26 00:00:00,08:00,2020-06-26 08:00:00,,0.0,15.8,14.2,112.9875,17.0,1848.0799999999997
24713,2020-06-25 00:00:00,20:00,2020-06-25 20:00:00,,0.6,18.0,14.9,45.764999999999986,16.0,1735.0924999999997
24713,2020-06-25 00:00:00,08:00,2020-06-25 08:00:00,,0.0,15.9,13.6,45.764999999999986,16.0,1735.0924999999997
24713,2020-06-24 00:00:00,20:00,2020-06-24 20:00:00,,2.0,20.5,11.1,137.81250000000003,15.0,1689.3274999999999
24713,2020-06-24 00:00:00,08:00,2020-06-24 08:00:00,,0.0,17.0,11.7,137.81250000000003,15.0,1689.3274999999999
24713,2020-06-23 00:00:00,20:00,2020-06-23 20:00:00,,0.3,23.5,12.5,165.75750000000002,14.0,1551.5149999999999
24713,2020-06-23 00:00:00,08:00,2020-06-23 08:00:00,,0.0,18.2,13.3,165.75750000000002,14.0,1551.5149999999999
24713,2020-06-22 00:00:00,20:00,2020-06-22 20:00:00,,0.0,24.9,13.1,183.95999999999995,13.0,1385.7575
24713,2020-06-22 00:00:00,08:00,2020-06-22 08:00:00,,0.0,18.9,13.9,183.95999999999995,13.0,1385.7575
24713,2020-06-21 00:00:00,20:00,2020-06-21 20:00:00,,0.0,27.2,12.2,99.68000000000004,12.0,1201.7975
24713,2020-06-21 00:00:00,08:00,2020-06-21 08:00:00,,0.0,8.4,,99.68000000000004,12.0,1201.7975
24713,2020-06-20 00:00:00,20:00,2020-06-20 20:00:00,,0.0,24.0,10.5,192.70000000000002,11.0,1102.1174999999998
24713,2020-06-20 00:00:00,08:00,2020-06-20 08:00:00,,0.0,17.0,11.7,192.70000000000002,11.0,1102.1174999999998
24713,2020-06-19 00:00:00,20:00,2020-06-19 20:00:00,,0.0,23.5,9.3,187.77499999999998,10.0,909.4174999999999
24713,2020-06-19 00:00:00,08:00,2020-06-19 08:00:00,,0.0,13.5,7.4,187.77499999999998,10.0,909.4174999999999
24713,2020-06-18 00:00:00,20:00,2020-06-18 20:00:00,,0.0,22.5,5.9,191.95,9.0,721.6424999999999
24713,2020-06-18 00:00:00,08:00,2020-06-18 08:00:00,,0.0,12.4,7.0,191.95,9.0,721.6424999999999
24713,2020-06-17 00:00:00,20:00,2020-06-17 20:00:00,,0.0,21.0,4.6,181.77249999999998,8.0,529.6925
24713,2020-06-17 00:00:00,08:00,2020-06-17 08:00:00,,0.0,11.9,6.2,181.77249999999998,8.0,529.6925
24713,2020-06-16 00:00:00,20:00,2020-06-16 20:00:00,,0.0,15.6,8.3,103.29499999999996,7.0,347.92
24713,2020-06-16 00:00:00,08:00,2020-06-16 08:00:00,,0.0,12.7,5.4,103.29499999999996,7.0,347.92
24713,2020-06-15 00:00:00,20:00,2020-06-15 20:00:00,,0.0,18.1,3.9,140.66250000000002,6.0,244.62500000000006
24713,2020-06-15 00:00:00,08:00,2020-06-15 08:00:00,,1.0,16.0,13.7,140.66250000000002,6.0,244.62500000000006
24713,2020-06-14 00:00:00,20:00,2020-06-14 20:00:00,,0.0,16.0,5.9,76.5625,5.0,103.96250000000005
24713,2020-06-14 00:00:00,08:00,2020-06-14 08:00:00,,0.0,8.5,6.1,76.5625,5.0,103.96250000000005
24713,2020-06-13 00:00:00,20:00,2020-06-13 20:00:00,,0.0,12.0,5.6,51.975,4.0,27.400000000000045
24713,2020-06-13 00:00:00,08:00,2020-06-13 08:00:00,,0.0,9.0,5.5,51.975,4.0,27.400000000000045
24713,2020-12-06 00:00:00,20:00,2020-12-06 20:00:00,,5.0,11.4,9.4,10.8,0.0,10.8
24713,2020-12-06 00:00:00,08:00,2020-12-06 08:00:00,,10.0,10.2,10.2,10.8,0.0,10.8
24713,2020-11-06 00:00:00,20:00,2020-11-06 20:00:00,,1.0,11.2,10.8,34.964999999999996,5.0,-183.11999999999986
24713,2020-11-06 00:00:00,08:00,2020-11-06 08:00:00,,0.0,11.0,5.1,34.964999999999996,5.0,-183.11999999999986
24713,2020-10-06 00:00:00,20:00,2020-10-06 20:00:00,,0.0,15.7,2.9,117.66,1.0,165.62
24713,2020-10-06 00:00:00,08:00,2020-10-06 08:00:00,,0.0,6.5,-1.9,117.66,1.0,165.62
24713,2020-09-06 00:00:00,20:00,2020-09-06 20:00:00,,0.0,18.0,6.6,137.17,14.0,597.2275000000001
24713,2020-09-06 00:00:00,08:00,2020-09-06 08:00:00,,2.0,13.9,8.1,137.17,14.0,597.2275000000001
24713,2020-08-06 00:00:00,20:00,2020-08-06 20:00:00,,0.6,14.4,12.2,29.819999999999993,10.0,627.2950000000001
24713,2020-08-06 00:00:00,08:00,2020-08-06 08:00:00,,0.6,14.0,12.0,29.819999999999993,10.0,627.2950000000001
24713,2020-07-06 00:00:00,20:00,2020-07-06 20:00:00,,0.0,16.2,11.2,99.0625,1.0,99.0625
24713,2020-07-06 00:00:00,08:00,2020-07-06 08:00:00,,0.0,15.5,8.0,99.0625,1.0,99.0625
24713,2020-06-06 00:00:00,20:00,2020-06-06 20:00:00,,0.0,20.4,6.3,127.99499999999998,1.0,137.85499999999996
24713,2020-06-06 00:00:00,08:00,2020-06-06 08:00:00,,0.0,11.4,9.4,127.99499999999998,1.0,137.85499999999996
24713,2020-05-06 00:00:00,20:00,2020-05-06 20:00:00,,0.6,15.5,8.2,58.69500000000001,39.0,230.78999999999985
24713,2020-05-06 00:00:00,08:00,2020-05-06 08:00:00,,0.0,10.3,8.5,58.69500000000001,39.0,230.78999999999985
24713,2020-04-06 00:00:00,20:00,2020-04-06 20:00:00,,0.0,21.4,7.3,162.54,12.0,-427.5150000000001
24713,2020-04-06 00:00:00,08:00,2020-04-06 08:00:00,,0.0,13.0,8.2,162.54,12.0,-427.5150000000001
24713,2020-03-06 00:00:00,20:00,2020-03-06 20:00:00,,0.0,17.6,7.8,117.23250000000003,11.0,-387.5975
24713,2020-03-06 00:00:00,08:00,2020-03-06 08:00:00,,0.0,14.3,9.4,117.23250000000003,11.0,-387.5975
24713,2020-02-06 00:00:00,20:00,2020-02-06 20:00:00,,0.3,17.9,10.0,123.62999999999998,0.0,0.0
24713,2020-02-06 00:00:00,08:00,2020-02-06 08:00:00,,0.0,13.8,6.1,123.62999999999998,0.0,0.0
24713,2020-01-06 00:00:00,20:00,2020-01-06 20:00:00,,0.0,19.2,2.0,212.16,0.0,0.0
24713,2020-01-06 00:00:00,08:00,2020-01-06 08:00:00,,0.0,12.0,2.0,212.16,0.0,0.0
24713,2020-05-31 00:00:00,20:00,2020-05-31 20:00:00,,0.0,17.0,-1.3,178.22000000000003,15.0,2704.5925000000007
24713,2020-05-31 00:00:00,08:00,2020-05-31 08:00:00,,0.0,9.6,1.1,178.22000000000003,15.0,2704.5925000000007
24713,2020-05-30 00:00:00,20:00,2020-05-30 20:00:00,,0.0,14.7,-2.6,157.68000000000004,14.0,2526.3725000000004
24713,2020-05-30 00:00:00,08:00,2020-05-30 08:00:00,,0.0,6.9,-5.0,157.68000000000004,14.0,2526.3725000000004
24713,2020-05-29 00:00:00,20:00,2020-05-29 20:00:00,,0.0,9.3,-6.0,74.61250000000001,13.0,2368.6925000000006
24713,2020-05-29 00:00:00,08:00,2020-05-29 08:00:00,,0.0,3.4,-4.8,74.61250000000001,13.0,2368.6925000000006
24713,2020-05-28 00:00:00,20:00,2020-05-28 20:00:00,,0.0,4.3,-7.2,25.110000000000003,12.0,2294.0800000000004
24713,2020-05-28 00:00:00,08:00,2020-05-28 08:00:00,,0.3,1.1,-6.0,25.110000000000003,12.0,2294.0800000000004
24713,2020-05-27 00:00:00,20:00,2020-05-27 20:00:00,,0.3,3.1,-2.3,34.919999999999995,11.0,2268.9700000000003
24713,2020-05-27 00:00:00,08:00,2020-05-27 08:00:00,,0.0,6.6,-2.4,34.919999999999995,11.0,2268.9700000000003
24713,2020-05-26 00:00:00,20:00,2020-05-26 20:00:00,,0.6,12.9,1.5,145.90499999999997,10.0,2234.05
24713,2020-05-26 00:00:00,08:00,2020-05-26 08:00:00,,0.0,14.5,4.6,145.90499999999997,10.0,2234.05
24713,2020-05-25 00:00:00,20:00,2020-05-25 20:00:00,,0.0,23.7,4.1,276.0825,9.0,2088.145
24713,2020-05-25 00:00:00,08:00,2020-05-25 08:00:00,,0.0,15.6,7.1,276.0825,9.0,2088.145
24713,2020-05-24 00:00:00,20:00,2020-05-24 20:00:00,,0.0,30.5,6.2,427.16999999999996,8.0,1812.0625
24713,2020-05-24 00:00:00,08:00,2020-05-24 08:00:00,,0.0,18.6,8.1,427.16999999999996,8.0,1812.0625
24713,2020-05-23 00:00:00,20:00,2020-05-23 20:00:00,,0.0,26.0,6.0,257.1075,7.0,1384.8925
24713,2020-05-23 00:00:00,08:00,2020-05-23 08:00:00,,0.0,9.1,-0.2,257.1075,7.0,1384.8925
24713,2020-05-22 00:00:00,20:00,2020-05-22 20:00:00,,0.0,25.3,4.1,311.455,6.0,1127.7849999999999
24713,2020-05-22 00:00:00,08:00,2020-05-22 08:00:00,,0.0,12.0,-0.2,311.455,6.0,1127.7849999999999
24713,2020-05-21 00:00:00,20:00,2020-05-21 20:00:00,,0.0,20.0,1.7,239.34749999999997,5.0,816.3299999999999
24713,2020-05-21 00:00:00,08:00,2020-05-21 08:00:00,,0.0,12.9,2.1,239.34749999999997,5.0,816.3299999999999
24713,2020-05-20 00:00:00,20:00,2020-05-20 20:00:00,,0.0,20.7,-2.3,234.17499999999995,4.0,576.9825
24713,2020-05-20 00:00:00,08:00,2020-05-20 08:00:00,,0.0,11.6,5.6,234.17499999999995,4.0,576.9825
24713,2020-05-19 00:00:00,20:00,2020-05-19 20:00:00,,0.0,14.4,3.7,113.48999999999998,3.0,342.8075
24713,2020-05-19 00:00:00,08:00,2020-05-19 08:00:00,,0.0,9.0,0.3,113.48999999999998,3.0,342.8075
24713,2020-05-18 00:00:00,20:00,2020-05-18 20:00:00,,0.0,18.2,1.6,140.17249999999999,2.0,229.3175
24713,2020-05-18 00:00:00,08:00,2020-05-18 08:00:00,,0.0,6.5,0.4,140.17249999999999,2.0,229.3175
24713,2020-05-17 00:00:00,20:00,2020-05-17 20:00:00,,0.0,12.0,3.2,64.75,1.0,89.145
24713,2020-05-17 00:00:00,08:00,2020-05-17 08:00:00,,1.0,6.5,1.3,64.75,1.0,89.145
24713,2020-05-16 00:00:00,20:00,2020-05-16 20:00:00,,3.0,9.5,1.3,24.395,0.0,24.395
24713,2020-05-16 00:00:00,08:00,2020-05-16 08:00:00,,5.0,2.4,2.4,24.395,0.0,24.395
24713,2020-05-15 00:00:00,20:00,2020-05-15 20:00:00,,5.0,1.2,-3.3,17.22,0.0,17.22
24713,2020-05-15 00:00:00,08:00,2020-05-15 08:00:00,,0.0,3.0,-8.9,17.22,0.0,17.22
