district,NP,station,number,lat_station,lon_station,lat,lon,poly_wkt,centroid
Мамско-Чуйский,Витимский,Мама,30157,58.3,112.9,,,"POLYGON ((113.247333 58.219396, 113.247584 58.220527, 113.247904 58.22081799999999, 113.250709 58.221005, 113.254092 58.221753, 113.256241 58.222106, 113.263114 58.22239099999999, 113.264471 58.222122, 113.265769 58.223782, 113.265937 58.225564, 113.268431 58.22582, 113.269349 58.222711, 113.275408 58.222462, 113.276026 58.221142, 113.273728 58.220828, 113.271754 58.221134, 113.269955 58.220904, 113.270025 58.22049999999999, 113.267904 58.220189, 113.266575 58.21992599999999, 113.263579 58.21948099999999, 113.261932 58.219021, 113.260343 58.21861699999999, 113.258664 58.218549, 113.255426 58.21852699999999, 113.252675 58.218556, 113.248584 58.21901, 113.247333 58.219396))",POINT (113.2614605774248 58.2210857119127)
Мамско-Чуйский,Горно-Чуйский,Улан-Макит,30356,56.366667,114.633333,,,"POLYGON ((111.724134 57.636086, 111.725552 57.636515, 111.726059 57.636762, 111.725916 57.637767, 111.726418 57.638529, 111.726819 57.63889, 111.7272 57.639093, 111.72734 57.639387, 111.728464 57.639808, 111.728921 57.64003899999999, 111.732248 57.64125199999999, 111.735684 57.641842, 111.7371 57.642021, 111.739668 57.642111, 111.742419 57.642317, 111.746048 57.642728, 111.747269 57.64324999999999, 111.752306 57.643879, 111.755071 57.64431099999999, 111.759645 57.645158, 111.760538 57.643091, 111.758572 57.642968, 111.752499 57.642232, 111.749151 57.641732, 111.747907 57.641656, 111.738674 57.64044699999999, 111.738107 57.63894, 111.735425 57.63775099999999, 111.734292 57.637321, 111.734768 57.636883, 111.734832 57.63426, 111.734004 57.634023, 111.733357 57.632312, 111.732183 57.631881, 111.731142 57.631792, 111.729011 57.632358, 111.727891 57.632334, 111.726141 57.634414, 111.724722 57.635481, 111.724134 57.636086))",POINT (111.7370418845767 57.63877546652273)
Мамско-Чуйский,Камчатка,Леприндо,30374,56.65,117.566667,,,POINT(113.366667 58.3),POINT (113.366667 58.3)
Мамско-Чуйский,Рысья,Витим,30054,59.45,112.583333,,,"POLYGON ((112.149075 57.693762, 112.150472 57.695, 112.153015 57.694693, 112.159325 57.69447599999999, 112.161002 57.696837, 112.166676 57.696127, 112.166323 57.694072, 112.17297 57.69316999999999, 112.178945 57.692951, 112.178521 57.690245, 112.174771 57.689888, 112.167107 57.688201, 112.164768 57.687557, 112.164253 57.686684, 112.161378 57.687017, 112.161635 57.687914, 112.160219 57.688638, 112.15906 57.689384, 112.156249 57.69065399999999, 112.153277 57.692932, 112.149075 57.693762))",POINT (112.1646347418474 57.69190133653576)
Мамско-Чуйский,Садки,Витим,30054,59.45,112.583333,,,"POLYGON ((112.028255 59.182365, 112.028426 59.18367, 112.030433 59.18356, 112.031838 59.183361, 112.033651 59.18306399999999, 112.03511 59.183433, 112.037599 59.182849, 112.037814 59.182447, 112.036355 59.182078, 112.03451 59.18180899999999, 112.032149 59.181445, 112.03054 59.18115299999999, 112.029531 59.181258, 112.028287 59.181544, 112.028255 59.182365))",POINT (112.0321674877272 59.18245819673459)
Мамско-Чуйский,Согдиондон,Улан-Макит,30356,56.366667,114.633333,,,"POLYGON ((111.946012 59.202087, 111.947633 59.202741, 111.949724 59.202704, 111.950604 59.203287, 111.952321 59.202803, 111.952334 59.203446, 111.953425 59.203343, 111.953694 59.201625, 111.953864 59.20075499999999, 111.954142 59.199806, 111.954491 59.19931399999999, 111.955373 59.19727899999999, 111.953522 59.19718899999999, 111.953651 59.19687, 111.953179 59.196782, 111.952299 59.197639, 111.950733 59.199226, 111.948544 59.200778, 111.946012 59.202087))",POINT (111.9515220810406 59.20056536337489)
Мамско-Чуйский,Чуя,Витим,30054,59.45,112.583333,,,"POLYGON ((112.408219 59.264067, 112.410454 59.264663, 112.414896 59.26562699999999, 112.416661 59.26587499999999, 112.419584 59.26653899999999, 112.425661 59.26770699999999, 112.430324 59.268834, 112.432809 59.269541, 112.436155 59.27063099999999, 112.438112 59.271349, 112.44102 59.269169, 112.439546 59.268552, 112.436263 59.268091, 112.432831 59.26673, 112.430728 59.266389, 112.428067 59.265862, 112.422723 59.264564, 112.418068 59.263666, 112.418432 59.263081, 112.417638 59.26284, 112.417209 59.26307, 112.415043 59.263433, 112.413493 59.263229, 112.413214 59.264217, 112.408219 59.264067))",POINT (112.4262061492674 59.26679283867658)
Мамско-Чуйский,Воронцовка,Мама,30157,58.3,112.9,,,"POLYGON ((112.897699 58.853184, 112.897715 58.854176, 112.898542 58.854172, 112.899993 58.854066, 112.900007 58.853136, 112.897699 58.853184))",POINT (112.8988393071642 58.85364896922826)
Мамско-Чуйский,Колотовка,Мама,30157,58.3,112.9,,,"POLYGON ((113.188031 58.219567, 113.188637 58.220582, 113.191718 58.22029999999999, 113.195072 58.219863, 113.198792 58.219024, 113.199637 58.21864, 113.200601 58.218251, 113.20086 58.217892, 113.201492 58.217354, 113.203915 58.21677, 113.20875 58.214987, 113.2111 58.214343, 113.210972 58.21385799999999, 113.213652 58.21313, 113.212284 58.211955, 113.20997 58.212512, 113.208626 58.212595, 113.204261 58.213416, 113.204942 58.214109, 113.202484 58.21461499999999, 113.201748 58.21440399999999, 113.200977 58.214478, 113.199154 58.21381, 113.196766 58.214647, 113.195202 58.213915, 113.193359 58.21349499999999, 113.192628 58.213826, 113.195217 58.21463199999999, 113.193142 58.216385, 113.193435 58.21681599999999, 113.192009 58.217802, 113.192496 58.218363, 113.188031 58.219567))",POINT (113.1999397233988 58.21622777268929)
Мамско-Чуйский,Луговский,Мама,30157,58.3,112.9,,,"MULTIPOLYGON (((112.887024 58.062487, 112.887691 58.062058, 112.886613 58.06073199999999, 112.887022 58.060468, 112.88795 58.05848899999999, 112.888303 58.05659499999999, 112.888225 58.056117, 112.888461 58.05580999999999, 112.888495 58.054609, 112.88812 58.05415799999999, 112.886965 58.054018, 112.886118 58.054243, 112.885676 58.055766, 112.885052 58.057145, 112.884918 58.05759699999999, 112.884508 58.057907, 112.884174 58.058411, 112.883879 58.058706, 112.882918 58.059264, 112.881926 58.05963999999999, 112.883519 58.060648, 112.884734 58.06197299999999, 112.885969 58.064467, 112.887906 58.064003, 112.887476 58.063465, 112.887024 58.062487)), ((112.882628 58.06797899999999, 112.883221 58.067868, 112.882461 58.066456, 112.882238 58.065829, 112.882172 58.065314, 112.881626 58.064251, 112.880907 58.062984, 112.882336 58.062737, 112.881835 58.062037, 112.8812 58.061346, 112.880413 58.060629, 112.879656 58.060229, 112.878597 58.059894, 112.875801 58.05915899999999, 112.87492 58.059043, 112.873617 58.058979, 112.871856 58.059006, 112.870874 58.059151, 112.870406 58.059664, 112.869958 58.060086, 112.8696 58.0603, 112.869256 58.060727, 112.868086 58.061009, 112.868307 58.061474, 112.869049 58.061889, 112.871713 58.062112, 112.872385 58.062239, 112.873799 58.06269899999999, 112.876069 58.062982, 112.876922 58.063629, 112.877606 58.064517, 112.878965 58.06506, 112.879406 58.065715, 112.880609 58.066835, 112.881096 58.066945, 112.882178 58.06776, 112.882628 58.06797899999999)))",POINT (112.8801157094613 58.06101703960015)
Мамско-Чуйский,Мама,Мама,30157,58.3,112.9,,,"POLYGON ((112.88985 58.304976, 112.891998 58.306313, 112.890354 58.307432, 112.892649 58.308679, 112.898281 58.305884, 112.900236 58.306718, 112.899987 58.307667, 112.894117 58.31209399999999, 112.896196 58.31319, 112.897276 58.314105, 112.895288 58.314896, 112.892142 58.31638, 112.892994 58.317083, 112.893901 58.317245, 112.898366 58.31594, 112.90469 58.31430899999999, 112.908346 58.313126, 112.909556 58.312641, 112.914909 58.31086699999999, 112.917109 58.310281, 112.918593 58.30979199999999, 112.919958 58.30896, 112.920548 58.308347, 112.920579 58.307918, 112.920392 58.307145, 112.918617 58.305412, 112.917665 58.304727, 112.916924 58.304061, 112.915467 58.30245499999999, 112.914453 58.300579, 112.914175 58.29965499999999, 112.914184 58.298672, 112.913956 58.297528, 112.914105 58.296848, 112.914175 58.295831, 112.912943 58.29607799999999, 112.912558 58.29563899999999, 112.910615 58.296112, 112.909674 58.295817, 112.908709 58.295859, 112.908162 58.295513, 112.905372 58.296739, 112.905919 58.297085, 112.905992 58.297205, 112.905655 58.2974, 112.901093 58.299148, 112.892294 58.302366, 112.890404 58.302955, 112.88985 58.304976))",POINT (112.9052892779386 58.30596870896493)
Мамско-Чуйский,Мусковит,Мама,30157,58.3,112.9,,,"MULTIPOLYGON (((113.276622 58.213002, 113.276612 58.21264499999999, 113.274469 58.21266199999999, 113.274479 58.21302, 113.274438 58.213416, 113.274469 58.213898, 113.274522 58.214127, 113.274547 58.214504, 113.276689 58.21446599999999, 113.276619 58.213378, 113.276622 58.213002)), ((113.291092 58.216081, 113.290794 58.215439, 113.293409 58.215261, 113.295714 58.21533299999999, 113.295537 58.214853, 113.293161 58.21344, 113.292007 58.212677, 113.291651 58.212027, 113.287081 58.212141, 113.285886 58.212298, 113.284778 58.21291, 113.284165 58.213209, 113.283482 58.213653, 113.283522 58.215145, 113.281865 58.21543999999999, 113.278398 58.215444, 113.274865 58.215588, 113.271097 58.21485, 113.270861 58.215197, 113.275401 58.21605899999999, 113.277599 58.216164, 113.277655 58.21654299999999, 113.27839 58.216722, 113.280949 58.21674299999999, 113.283829 58.216651, 113.291092 58.216081)))",POINT (113.285653900822 58.21458601429664)
Мамско-Чуйский,Слюдянка,Мама,30157,58.3,112.9,,,"MULTIPOLYGON (((112.766551 57.96914599999999, 112.767848 57.969544, 112.768552 57.969371, 112.768865 57.96931, 112.769548 57.969148, 112.76736 57.966541, 112.766678 57.966703, 112.766257 57.966736, 112.765553 57.96691, 112.76515 57.967126, 112.765719 57.967979, 112.766551 57.96914599999999)), ((112.770437 57.97886699999999, 112.771613 57.978812, 112.772579 57.979747, 112.772967 57.979589, 112.772634 57.978958, 112.772627 57.978327, 112.772806 57.977582, 112.7724 57.976094, 112.772499 57.97316199999999, 112.772696 57.97175799999999, 112.771097 57.971632, 112.770407 57.971646, 112.770342 57.971394, 112.769049 57.970879, 112.768255 57.970834, 112.768056 57.971118, 112.767538 57.971293, 112.767155 57.972113, 112.766901 57.972313, 112.76659 57.973524, 112.766749 57.97458899999999, 112.767341 57.974564, 112.767743 57.975473, 112.769053 57.97561899999999, 112.768788 57.97629999999999, 112.768989 57.97713899999999, 112.76951 57.976992, 112.770255 57.976972, 112.770437 57.97886699999999)))",POINT (112.7696082435507 57.97338114657207)
